Edat;Sexe;H;Pes;D2;D4;MO;PC;Envas;Vidre;Aspecte
26;M;170;74;80;80;2;2;2;2;E
34;M;188;90;73;74;2;1;1;2;E
27;M;178;75;74;73;1;2;2;2;E
24;F;160;53;75;75;2;2;2;2;E
29;M;192;86;73;75;2;2;2;2;E
21;M;184;80;85;85;1;2;2;2;F
19;F;160;56;71;73;1;2;2;2;F
51;M;163;81;74;76;1;2;2;2;E
58;F;168;65;69;73;2;2;2;2;E
21;M;182;85;74;72;2;2;2;2;E
18;M;175;55;67;73;1;1;1;1;M
79;M;159;75;65;67;2;2;1;2;E
19;F;173;66;78;83;2;2;2;2;T
20;M;178;83;72;75;2;2;2;2;E
23;F;164;53;61;64;2;2;2;2;M
26;F;168;74;71;77;2;2;2;2;E
22;F;162;60;65;65;2;2;2;2;M
20;M;178;85;90;92;1;2;2;2;T
18;F;170;55;72;70;2;2;2;2;M
19;F;155;48;65;67;2;2;2;2;F
46;F;171;68;73;76;2;2;2;2;E
26;M;162;57;68;73;2;1;1;2;M
55;M;173;83;80;80;1;1;1;1;E
21;M;175;70;87;88;1;1;1;1;M
21;F;156;46;61;64;2;2;1;2;E
46;M;180;90;73;72;1;1;1;2;T
20;M;181;63;84;82;2;2;2;2;M
42;F;169;65;72;70;1;2;2;2;T
21;F;175;62;95;97;2;2;2;2;F
25;F;182;77;76;79;2;1;2;2;E
78;F;151;73;68;69;1;2;2;2;E
27;M;175;70;80;80;1;1;1;1;T
38;F;171;67;76;74;1;1;2;1;T
27;M;174;74;75;75;2;2;2;2;M
41;M;178;75;78;75;2;2;2;1;E
21;M;180;78;70;69;2;2;2;2;F
19;M;165;71;73;75;2;2;2;1;M
20;F;164;57;67;70;1;1;2;1;F
40;M;191;100;83;80;1;2;2;2;T
65;M;172;78;75;80;1;1;2;2;M
28;F;166;57;66;68;2;2;2;2;E
23;M;179;83;80;90;2;2;2;1;M
36;F;161;90;62;64;2;2;2;2;E
58;F;164;55;78;75;2;2;2;2;E
22;M;176;73;70;75;1;2;2;2;E
28;M;175;72;75;80;1;2;1;1;M
21;M;210;79;83;85;2;2;2;2;M
20;F;170;75;70;67;2;2;2;2;F
25;M;184;90;82;83;2;2;2;2;T
26;M;184;87;84;78;2;2;2;2;M
34;M;183;67;80;90;2;1;2;2;T
24;M;184;89;79;81;1;1;1;1;E
24;F;173;75;63;65;2;1;1;1;E
45;F;158;54;73;75;1;1;1;2;E
53;F;158;58;68;68;2;2;2;2;T
42;F;166;42;70;72;2;2;1;1;E
26;F;172;59;74;71;2;1;1;2;E
70;M;165;80;70;63;1;1;1;1;M
35;M;181;80;90;92;2;2;2;2;F
54;M;182;95;74;80;1;2;2;2;T
29;F;157;65;70;68;2;2;2;2;F
37;F;164;47;66;65;1;2;2;2;T
20;F;167;56;76;74;1;1;1;1;E
38;M;186;95;77;76;2;2;2;2;E
18;F;156;54;73;72;2;2;2;1;T
21;M;166;77;79;76;2;2;2;1;M
20;F;171;74;73;75;1;1;1;2;M
45;F;168;62;73;72;2;2;2;2;M
26;M;182;78;86;83;1;2;2;2;E
27;F;174;63;70;72;2;2;2;1;E
39;M;173;74;70;72;2;2;2;2;T
51;M;174;68;81;84;1;2;2;2;E
21;M;176;67;80;80;2;2;2;2;F
34;F;161;54;65;65;2;2;1;2;M
49;M;168;91;70;72;1;2;1;2;F
